folder,i,j,overlap,threshold
gazebo_summer,0,1,0.7738399993057785,0.06608576181721183
gazebo_summer,0,2,0.7068692812680704,0.06351832264049712
gazebo_summer,0,3,0.6600970730989851,0.06021664356213916
gazebo_summer,0,4,0.6009786041546195,0.05689803234759299
gazebo_summer,0,5,0.5217944176498905,0.05687642675741038
gazebo_summer,0,21,0.4441359688873083,0.06377623694412499
gazebo_summer,0,22,0.49018483338709873,0.06691991095093083
gazebo_summer,0,23,0.4655340569450999,0.06764873079169845
gazebo_summer,0,24,0.4691117670455735,0.0689273333254195
gazebo_summer,0,25,0.49435461107302714,0.06728263054334493
gazebo_summer,0,26,0.49795637066745796,0.06738657809442353
gazebo_summer,0,27,0.4922089574101879,0.06506747377806868
gazebo_summer,0,28,0.46554399177169953,0.0642075756004038
gazebo_summer,0,29,0.4633323759898248,0.06708633511413326
gazebo_summer,0,30,0.4740482992293383,0.07077736916217595
gazebo_summer,0,31,0.47349572134289547,0.07601340665015731
gazebo_summer,1,2,0.7698561175550189,0.06351831526417856
gazebo_summer,1,3,0.7179862090445827,0.06021664569625619
gazebo_summer,1,4,0.6747119790044926,0.05689801684541095
gazebo_summer,1,5,0.5870187198561269,0.056876450149260266
gazebo_summer,1,22,0.4821917153541943,0.06691987671899925
gazebo_summer,1,23,0.4743117822872424,0.06764871316912995
gazebo_summer,1,24,0.486162574054303,0.06892732335948903
gazebo_summer,1,25,0.49867938223315456,0.06728262546422267
gazebo_summer,1,26,0.5099788458040987,0.06738658130311502
gazebo_summer,1,27,0.5068663712601165,0.0650674846471573
gazebo_summer,1,28,0.4892788034098635,0.06420757492803963
gazebo_summer,1,29,0.4919870348336274,0.06708633887406085
gazebo_summer,1,30,0.49721797767738507,0.07077739333170904
gazebo_summer,2,3,0.7498161494337403,0.06021665508201401
gazebo_summer,2,4,0.686748810106312,0.05689804855518972
gazebo_summer,2,5,0.6078639744952179,0.05687643594567689
gazebo_summer,2,6,0.5209393231059342,0.05803914984403698
gazebo_summer,2,22,0.4594190950691184,0.06691991917176301
gazebo_summer,2,23,0.4715117193644801,0.06764872874219338
gazebo_summer,2,24,0.4816617471581988,0.06892733936097895
gazebo_summer,2,25,0.4920762933989274,0.0672826084457628
gazebo_summer,2,26,0.5055374218682697,0.06738659416470205
gazebo_summer,2,27,0.4960083495074523,0.065067476758699
gazebo_summer,2,28,0.4821139061764552,0.06420759907969088
gazebo_summer,2,29,0.4844705206581053,0.06708634801324032
gazebo_summer,2,30,0.4913051421737975,0.07077735342481227
gazebo_summer,2,31,0.469617485355385,0.07601339155865594
gazebo_summer,3,4,0.7749833192473644,0.056898025810245875
gazebo_summer,3,5,0.6516980480848706,0.05687645366080807
gazebo_summer,3,6,0.569192087843014,0.05803914655939221
gazebo_summer,3,7,0.5290198206966255,0.05470035753278034
gazebo_summer,3,22,0.41898753838249875,0.06691987731108602
gazebo_summer,3,23,0.45104084735986577,0.06764871362397036
gazebo_summer,3,24,0.45277271870878605,0.06892731389434917
gazebo_summer,3,25,0.4520444372756966,0.06728260885813578
gazebo_summer,3,26,0.4585865934086972,0.06738656230691904
gazebo_summer,3,27,0.46036730508660784,0.06506748031349066
gazebo_summer,3,28,0.4536460784826456,0.06420757104492872
gazebo_summer,3,29,0.4508349403027941,0.06708630213461067
gazebo_summer,3,30,0.45601082912569757,0.07077738814013099
gazebo_summer,3,31,0.42917945164802535,0.07601342640908351
gazebo_summer,4,5,0.7654159513883212,0.0568764261970128
gazebo_summer,4,6,0.6340038107210906,0.05803914205055154
gazebo_summer,4,7,0.5976810346441072,0.05470034330704496
gazebo_summer,4,8,0.5325126548977629,0.05632755177450934
gazebo_summer,4,22,0.4051758127531453,0.06691991232490453
gazebo_summer,4,23,0.408305804624823,0.0676487354841732
gazebo_summer,4,24,0.4178860767443321,0.06892733029687478
gazebo_summer,4,25,0.4086051856929715,0.06728262282850997
gazebo_summer,4,26,0.4025040441845105,0.067386599294206
gazebo_summer,4,27,0.41826271651957375,0.06506747899473722
gazebo_summer,4,28,0.4171591443962136,0.06420758282468116
gazebo_summer,4,29,0.4104623969146186,0.06708634837813639
gazebo_summer,4,30,0.408666622375764,0.07077736003134939
gazebo_summer,4,31,0.3753430574176887,0.07601339587761684
gazebo_summer,5,6,0.7363531006305368,0.05803917659813158
gazebo_summer,5,7,0.6424039379363267,0.05470036460681265
gazebo_summer,5,8,0.5715659415425368,0.05632757778430031
gazebo_summer,5,9,0.5140046813770612,0.0552926442659301
gazebo_summer,5,23,0.3492213308164228,0.06764876520545975
gazebo_summer,5,24,0.359930080177521,0.06892736098001319
gazebo_summer,5,25,0.3595306262349288,0.06728264777803733
gazebo_summer,5,26,0.34435393554192073,0.06738656468198143
gazebo_summer,5,27,0.37327425202329073,0.06506748954047606
gazebo_summer,5,28,0.38068092672977355,0.06420760014152954
gazebo_summer,5,29,0.3745209863373405,0.0670863072457677
gazebo_summer,5,30,0.3667286739303747,0.07077739723333092
gazebo_summer,6,7,0.6994235340358232,0.054700322821700134
gazebo_summer,6,8,0.5874866193733331,0.056327531219001505
gazebo_summer,6,9,0.5261815217105437,0.05529258439392281
gazebo_summer,6,27,0.316567180576409,0.06506744490665278
gazebo_summer,6,28,0.3315726164949532,0.06420755284560041
gazebo_summer,6,29,0.3250400032823206,0.06708630854575459
gazebo_summer,6,30,0.32047236247674726,0.07077734702557066
gazebo_summer,7,8,0.7159134205417567,0.05632757960893592
gazebo_summer,7,9,0.6551297898640297,0.0552926204940462
gazebo_summer,7,10,0.5789353709242103,0.054712742629817956
gazebo_summer,7,24,0.34843727103351546,0.06892735567155535
gazebo_summer,7,25,0.3468587443042058,0.06728264785803625
gazebo_summer,7,26,0.33010117640302095,0.06738659897186645
gazebo_summer,7,27,0.3411396345259457,0.06506751138193081
gazebo_summer,7,28,0.33324616913341354,0.06420759405180627
gazebo_summer,8,9,0.7740490404930349,0.055292614839317106
gazebo_summer,8,10,0.7156977168283609,0.05471272889589246
gazebo_summer,8,11,0.6268811724091508,0.05507028983289669
gazebo_summer,8,25,0.36105286503488043,0.06728262578947128
gazebo_summer,8,26,0.3719883986943745,0.0673865983056087
gazebo_summer,8,27,0.4142344453803054,0.06506747296650296
gazebo_summer,8,28,0.39043460070080016,0.06420758722304934
gazebo_summer,8,29,0.32910187502564314,0.06708635127380948
gazebo_summer,9,10,0.7381008826318477,0.05471273945250756
gazebo_summer,9,11,0.6426998490253965,0.05507026737335288
